cmake_minimum_required(VERSION 2.8)

project (Timus)

ADD_SUBDIRECTORY(${PROJECT_SOURCE_DIR}/../Problems/1787_TurnForMEGA "${CMAKE_CURRENT_BINARY_DIR}/1787_TurnForMEGA")
ADD_SUBDIRECTORY(${PROJECT_SOURCE_DIR}/../Problems/1723_Sandros_Book "${CMAKE_CURRENT_BINARY_DIR}/1723_Sandros_Book")
ADD_SUBDIRECTORY(${PROJECT_SOURCE_DIR}/../Problems/1880_Psych_Ups_Eigenvalues "${CMAKE_CURRENT_BINARY_DIR}/1880_Psych_Ups_Eigenvalues")
ADD_SUBDIRECTORY(${PROJECT_SOURCE_DIR}/../Problems/1086_Cryptography "${CMAKE_CURRENT_BINARY_DIR}/1086_Cryptography")
ADD_SUBDIRECTORY(${PROJECT_SOURCE_DIR}/../Problems/1079_Maximum "${CMAKE_CURRENT_BINARY_DIR}/1079_Maximum")
ADD_SUBDIRECTORY(${PROJECT_SOURCE_DIR}/../Problems/1026_Questions_and_Answers "${CMAKE_CURRENT_BINARY_DIR}/1026_Questions_and_Answers")
ADD_SUBDIRECTORY(${PROJECT_SOURCE_DIR}/../Problems/1319_Hotel "${CMAKE_CURRENT_BINARY_DIR}/1319_Hotel")
ADD_SUBDIRECTORY(${PROJECT_SOURCE_DIR}/../Problems/1881_Long_problem_statement "${CMAKE_CURRENT_BINARY_DIR}/1881_Long_problem_statement")
ADD_SUBDIRECTORY(${PROJECT_SOURCE_DIR}/../Problems/1788_On_the_Benefits_of_Umbrellas "${CMAKE_CURRENT_BINARY_DIR}/1788_On_the_Benefits_of_Umbrellas")
ADD_SUBDIRECTORY(${PROJECT_SOURCE_DIR}/../Problems/1027_Dpp_Again "${CMAKE_CURRENT_BINARY_DIR}/1027_Dpp_Again")
ADD_SUBDIRECTORY(${PROJECT_SOURCE_DIR}/../Problems/1220_Stacks "${CMAKE_CURRENT_BINARY_DIR}/1220_Stacks")
ADD_SUBDIRECTORY(${PROJECT_SOURCE_DIR}/../Problems/1800_Murphys_Law "${CMAKE_CURRENT_BINARY_DIR}/1800_Murphys_Law")
ADD_SUBDIRECTORY(${PROJECT_SOURCE_DIR}/../Problems/1197_Lonesome_Knight "${CMAKE_CURRENT_BINARY_DIR}/1197_Lonesome_Knight")
ADD_SUBDIRECTORY(${PROJECT_SOURCE_DIR}/../Problems/1567_SMS_spam "${CMAKE_CURRENT_BINARY_DIR}/1567_SMS_spam")
ADD_SUBDIRECTORY(${PROJECT_SOURCE_DIR}/../Problems/1581_Teamwork "${CMAKE_CURRENT_BINARY_DIR}/1581_Teamwork")
ADD_SUBDIRECTORY(${PROJECT_SOURCE_DIR}/../Problems/1792_Hamming_Code "${CMAKE_CURRENT_BINARY_DIR}/1792_Hamming_Code")
ADD_SUBDIRECTORY(${PROJECT_SOURCE_DIR}/../Problems/1061_Buffer_Manager "${CMAKE_CURRENT_BINARY_DIR}/1061_Buffer_Manager")
ADD_SUBDIRECTORY(${PROJECT_SOURCE_DIR}/../Problems/1601_AntiCAPS "${CMAKE_CURRENT_BINARY_DIR}/1601_AntiCAPS")
ADD_SUBDIRECTORY(${PROJECT_SOURCE_DIR}/../Problems/1404_Easy_to_Hack "${CMAKE_CURRENT_BINARY_DIR}/1404_Easy_to_Hack")
ADD_SUBDIRECTORY(${PROJECT_SOURCE_DIR}/../Problems/1685_Orthography "${CMAKE_CURRENT_BINARY_DIR}/1685_Orthography")
ADD_SUBDIRECTORY(${PROJECT_SOURCE_DIR}/../Problems/1106_Two_Teams "${CMAKE_CURRENT_BINARY_DIR}/1106_Two_Teams")
ADD_SUBDIRECTORY(${PROJECT_SOURCE_DIR}/../Problems/1139_City_Blocks "${CMAKE_CURRENT_BINARY_DIR}/1139_City_Blocks")
ADD_SUBDIRECTORY(${PROJECT_SOURCE_DIR}/../Problems/1293_Eniya "${CMAKE_CURRENT_BINARY_DIR}/1293_Eniya")
ADD_SUBDIRECTORY(${PROJECT_SOURCE_DIR}/../Problems/2012_AboutGrishaN "${CMAKE_CURRENT_BINARY_DIR}/2012_AboutGrishaN")
ADD_SUBDIRECTORY(${PROJECT_SOURCE_DIR}/../Problems/1264_Workdays "${CMAKE_CURRENT_BINARY_DIR}/1264_Workdays")
ADD_SUBDIRECTORY(${PROJECT_SOURCE_DIR}/../Problems/1313_SomeWordsAboutSport "${CMAKE_CURRENT_BINARY_DIR}/1313_SomeWordsAboutSport")
ADD_SUBDIRECTORY(${PROJECT_SOURCE_DIR}/../Problems/1068_Sum "${CMAKE_CURRENT_BINARY_DIR}/1068_Sum")
ADD_SUBDIRECTORY(${PROJECT_SOURCE_DIR}/../Problems/2023_DonaldIsPostman "${CMAKE_CURRENT_BINARY_DIR}/2023_DonaldIsPostman")
ADD_SUBDIRECTORY(${PROJECT_SOURCE_DIR}/../Problems/1209_1101001000 "${CMAKE_CURRENT_BINARY_DIR}/1209_1101001000")
ADD_SUBDIRECTORY(${PROJECT_SOURCE_DIR}/../Problems/2066_SimpleExpression "${CMAKE_CURRENT_BINARY_DIR}/2066_SimpleExpression")
ADD_SUBDIRECTORY(${PROJECT_SOURCE_DIR}/../Problems/1149_SinusDances "${CMAKE_CURRENT_BINARY_DIR}/1149_SinusDances")
ADD_SUBDIRECTORY(${PROJECT_SOURCE_DIR}/../Problems/1025_DemocracyInDanger "${CMAKE_CURRENT_BINARY_DIR}/1025_DemocracyInDanger")
ADD_SUBDIRECTORY(${PROJECT_SOURCE_DIR}/../Problems/1785_LostInLocalization "${CMAKE_CURRENT_BINARY_DIR}/1785_LostInLocalization")
ADD_SUBDIRECTORY(${PROJECT_SOURCE_DIR}/../Problems/1877_BicycleCodes "${CMAKE_CURRENT_BINARY_DIR}/1877_BicycleCodes")
ADD_SUBDIRECTORY(${PROJECT_SOURCE_DIR}/../Problems/2001_MathematiciansAndBerries "${CMAKE_CURRENT_BINARY_DIR}/2001_MathematiciansAndBerries")


