cmake_minimum_required(VERSION 2.8)

SET(PARENT_PROJECT leetcode)
project (${PARENT_PROJECT})

ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/subsets "${CMAKE_CURRENT_BINARY_DIR}/subsets")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/count-primes "${CMAKE_CURRENT_BINARY_DIR}/count-primes")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/ugly-number "${CMAKE_CURRENT_BINARY_DIR}/ugly-number")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/prime-number-of-set-bits-in-binary-representation "${CMAKE_CURRENT_BINARY_DIR}/prime-number-of-set-bits-in-binary-representation")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/minimum-cost-to-hire-k-workers "${CMAKE_CURRENT_BINARY_DIR}/minimum-cost-to-hire-k-workers")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/two-sum "${CMAKE_CURRENT_BINARY_DIR}/two-sum")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/3sum "${CMAKE_CURRENT_BINARY_DIR}/3sum")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/add-two-numbers "${CMAKE_CURRENT_BINARY_DIR}/add-two-numbers")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/two-sum-ii-input-array-is-sorted "${CMAKE_CURRENT_BINARY_DIR}/two-sum-ii-input-array-is-sorted")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/two-sum-iv-input-is-a-bst "${CMAKE_CURRENT_BINARY_DIR}/two-sum-iv-input-is-a-bst")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/subarray-sum-equals-k "${CMAKE_CURRENT_BINARY_DIR}/subarray-sum-equals-k")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/continuous-subarray-sum "${CMAKE_CURRENT_BINARY_DIR}/continuous-subarray-sum")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/median-of-two-sorted-arrays "${CMAKE_CURRENT_BINARY_DIR}/median-of-two-sorted-arrays")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/longest-increasing-subsequence "${CMAKE_CURRENT_BINARY_DIR}/longest-increasing-subsequence")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/number-of-longest-increasing-subsequence "${CMAKE_CURRENT_BINARY_DIR}/number-of-longest-increasing-subsequence")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/longest-continuous-increasing-subsequence "${CMAKE_CURRENT_BINARY_DIR}/longest-continuous-increasing-subsequence")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/intersection-of-two-linked-lists "${CMAKE_CURRENT_BINARY_DIR}/intersection-of-two-linked-lists")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/reverse-string "${CMAKE_CURRENT_BINARY_DIR}/reverse-string")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/find-the-duplicate-number "${CMAKE_CURRENT_BINARY_DIR}/find-the-duplicate-number")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/first-missing-positive "${CMAKE_CURRENT_BINARY_DIR}/first-missing-positive")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/find-all-numbers-disappeared-in-an-array "${CMAKE_CURRENT_BINARY_DIR}/find-all-numbers-disappeared-in-an-array")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/find-all-duplicates-in-an-array "${CMAKE_CURRENT_BINARY_DIR}/find-all-duplicates-in-an-array")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/buddy-strings "${CMAKE_CURRENT_BINARY_DIR}/buddy-strings")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/reverse-bits "${CMAKE_CURRENT_BINARY_DIR}/reverse-bits")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/string-to-integer-atoi "${CMAKE_CURRENT_BINARY_DIR}/string-to-integer-atoi")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/rotate-image "${CMAKE_CURRENT_BINARY_DIR}/rotate-image")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/rotate-array "${CMAKE_CURRENT_BINARY_DIR}/rotate-array")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/image-smoother "${CMAKE_CURRENT_BINARY_DIR}/image-smoother")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/image-overlap "${CMAKE_CURRENT_BINARY_DIR}/image-overlap")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/transpose-matrix "${CMAKE_CURRENT_BINARY_DIR}/transpose-matrix")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/rectangle-overlap "${CMAKE_CURRENT_BINARY_DIR}/rectangle-overlap")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/rectangle-area "${CMAKE_CURRENT_BINARY_DIR}/rectangle-area")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/excel-sheet-column-number "${CMAKE_CURRENT_BINARY_DIR}/excel-sheet-column-number")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/excel-sheet-column-title "${CMAKE_CURRENT_BINARY_DIR}/excel-sheet-column-title")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/maximum-product-of-three-numbers "${CMAKE_CURRENT_BINARY_DIR}/maximum-product-of-three-numbers")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/maximum-product-subarray "${CMAKE_CURRENT_BINARY_DIR}/maximum-product-subarray")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/maximum-subarray "${CMAKE_CURRENT_BINARY_DIR}/maximum-subarray")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/roman-to-integer "${CMAKE_CURRENT_BINARY_DIR}/roman-to-integer")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/reverse-string-ii "${CMAKE_CURRENT_BINARY_DIR}/reverse-string-ii")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/minimum-size-subarray-sum "${CMAKE_CURRENT_BINARY_DIR}/minimum-size-subarray-sum")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/find-the-difference "${CMAKE_CURRENT_BINARY_DIR}/find-the-difference")
ADD_SUBDIRECTORY(${CMAKE_CURRENT_SOURCE_DIR}/remove-duplicates-from-sorted-array-ii "${CMAKE_CURRENT_BINARY_DIR}/remove-duplicates-from-sorted-array-ii")
